webui============================================
# 没找到的
validation.mask.valueDoesNotMatch,           Not a valid {0}
com.vmware.loginsight.api.errors.field_required,             Field is required
com.vmware.loginsight.web.actions.settings.UsersActionBean.numUser,              user
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.domainControllers,            Domain Controller(s)
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.unconfigured,             UNCONFIGURED
com.vmware.loginsight.web.actions.settings.HealthActionBean.swapCurrent,             Current swap space usage:
com.vmware.loginsight.web.actions.settings.UsersActionBean.dataSets,             Data Sets
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.zoomInstructions,           Click and drag over a region to select
com.vmware.loginsight.web.actions.settings.UsersActionBean.role,             Roles
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.installedVersion,            Installed Version
com.vmware.loginsight.web.actions.settings.ConfigActionBean.warning,             <b>WARNING:</b> Improperly modifying the server config may cause problems with Log Insight, including data loss. Use at your own risk.
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.restart,           Restart
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.title,             vSphere Integration | Admin
com.vmware.loginsight.web.actions.settings.LicenseActionBean.title,              License | Admin
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.workerJoinInProgress,             Initializing worker...
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.to,             to
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.title,            Authentication | Admin
logInsight.restart.restartButton,            Restart Log Insight
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.rateUnitSingle,            event per second
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.workerAdmittedNoIp,           Worker has been admitted to the Log Insight deployment.
converter.float.outOfRange,              Must be in the range {2} to {3}
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.lastDropTimestamp,             Time of last dropped event
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.description,             Integration with vRealize Operations Manager provides many advantages including the ability to send Log Insight alerts to vRealize Operations Manager and enable launch in context between the two products. If integrating with vRealize Operations Manager 6.0 or later then inventory mapping is enabled by default, which tags environment specific information such as vCenter Server, datacenter and cluster from which an event originated. Note that integration requires read-only permissions for a local user account on vRealize Operations Manager. Use of an administrator account is not recommended for security reasons. For more information, see the {0}.
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.introText2,           We&#39;ll walk through a few settings first. Click 'Next' to begin.
com.vmware.loginsight.web.actions.settings.HealthActionBean.swapHistoryLabel,            Swap space use ({0} available) during last 24 hours:
com.vmware.loginsight.web.actions.settings.UsersActionBean.newPassword,              New Password
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.rateUnit,              events per second
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.shareSearchDialogShorten,           Shorten
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.help.esxiLogs,             When enabled, ESXi hosts in this vCenter will be automatically configured to send their logs to this Log Insight instance via syslog. ESXi version 5.5 and newer is supported; ESX is not supported. Existing syslog targets on these hosts will not be removed. Click "Advanced options..." to configure specific hosts or change the syslog protocol. This integration requires credentials with a minimum of the following Host.Configuration permissions: Change settings, Network configuration, Advanced Settings, Security profile and firewall. A custom-role should be created with these permissions. Use of an administrator account is not recommended for security reasons.
com.vmware.loginsight.api.errors.archiving.archive_path_not_set,             Archive path is not set
com.vmware.loginsight.web.actions.settings.AbstractConfigurationActionBean.writeConfigWarning,           Configuration was saved successfully but could not be applied to the following workers: {0}
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.importFrom,             Choose log file:
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targets,            Destinations
com.vmware.loginsight.web.actions.misc.HelpActionBean.support,           Support
com.vmware.loginsight.web.actions.home.HomeActionBean.title,             Dashboards
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.help.highAvailability,             It is strongly recommended that the Integrated Load Balancer (ILB) be enabled. \The ILB balances incoming ingestion traffic fairly among available Log Insight nodes. \The ILB also ensures that incoming ingestion traffic is accepted even if some Log Insight nodes become unavailable. \Log Insight clients, using both the web user interface and ingestion (via Syslog or the API), should connect to \Log Insight via the specified ILB IP address.<br /><br />The ILB requires that all Log Insight nodes be on the same Layer 2 network, such as behind \the same switch or otherwise able to receive ARP requests from and send ARP responses to each other. \The ILB IP address should be chosen so that any Log Insight node can own it and receive traffic for it. \Typically, this means that the ILB IP address will be in the same subnet as the physical address of the Log Insight nodes. \After you configure the ILB IP address, try to ping it from a different network to ensure that it is routable. <br /><br /> \To simplify future changes and upgrades, it is recommended to have clients point to a FQDN that resolves to the ILB IP address, \instead of pointing directly to the ILB IP address. vSphere integration and alert messages will use FQDN if provided otherwise it will use ILB IP address. \Log Insight should be able to resolve FQDN to given IP address.
com.vmware.loginsight.web.actions.explorer.ShortUrlActionBean.errorShortening,           Unable to shorten URL: {0}
com.vmware.loginsight.web.actions.home.HomeActionBean.newDashboard,              New Dashboard
com.vmware.loginsight.web.actions.settings.ClusterActionBean.clusterConfig,              Configuration
com.vmware.loginsight.web.actions.message.LogMessageActionBean.exportException,              Invalid export format: {0}
com.vmware.loginsight.web.actions.explorer.AlertActionBean.vropsSuiteNotificationErrors,             Sending the alert to vRealize Operations Manager Suite failed
com.vmware.loginsight.web.actions.settings.LicenseActionBean.saveButton,             Add License
com.vmware.loginsight.web.actions.explorer.AlertActionBean.webhookNotificationErrors,            Sending the webhook notification failed
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.gateway,            Gateway
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.help.domain,              Default domain to be used for authenticating users that do not specify a domain.
logInsight.search.viewCompleteLog,           View event in original context
validation.maxlength.valueTooLong,           Must be no more than {2} characters long
com.vmware.loginsight.web.actions.settings.UsersActionBean.newGroup,             New Group
com.vmware.loginsight.web.actions.piql.PiqlQueryActionBean.searchSimpleExceptionMessageInvalidDataSets,              User has invalid data sets.
converter.date.invalidDate,              Not a valid date
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.backButton,           Back
logInsight.header.feedback.intro,            We want to hear about your experience with Log Insight. What's good, what's bad, or what's missing? Help us improve Log Insight!
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.ofEvents,           of events
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.help.tags,             Tags allow you to add fields with pre-defined values to events for easier querying and metadata creation.
validation.required.valueWhitespaceOnly,             Value cannot have only whitespace
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.target,            Target
converter.number.invalidNumber,              Not a valid number
header.superheader.about,            About
com.vmware.loginsight.web.actions.settings.HealthActionBean.osiCheck,            OSI Count
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.extractField,           Extract Field
com.vmware.loginsight.web.actions.explorer.AlertActionBean.vropsNotificationErrors,              Sending the alert to vRealize Operations Manager failed
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.chooseDeployment,             Choose Deployment Type
com.vmware.loginsight.api.errors.license.not_exists,             License Does Not Exist
com.vmware.loginsight.web.actions.settings.LicenseActionBean.cpuCount,           CPU Count
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.target,              Target
com.vmware.loginsight.web.actions.settings.UsersActionBean.title,            Access Control | Admin
com.vmware.loginsight.web.actions.settings.UsersActionBean.delete,           Delete
com.vmware.loginsight.web.actions.explorer.AlertActionBean.vropsNotifications,           vRealize Operations Manager notifications
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.sourceFilter,           Source Filter
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.esxiLogsUpdatePeriodically,            Automatically configure all ESXi hosts
logInsight.header.feedback.email,            Email us at
stripes.errors.afterError,           </li>
converter.byte.outOfRange,           Must be in the range {2} to {3}
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.restart,             Restart
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.network.netmask,              Netmask
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.port,             Port
com.vmware.loginsight.web.actions.settings.ClusterActionBean.network.netmask,            Netmask
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.alsoAddToDashboard,             Also save to dashboard
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.support,           Support
integration,             Integration
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.from,           from
stripes.fieldErrors.afterError,              </span><br />
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.updatePassword,            Update
stripes.errors.header,           <ul class="stripes-validation-global-error">
com.vmware.loginsight.web.actions.settings.ClusterActionBean.requestedMsg,           has requested to be added as a worker
com.vmware.loginsight.web.actions.settings.LicenseActionBean.key,            Key
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.setAnchorTip,           Set time range from this event
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.delete,             Delete
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.eventsInGroup,              events occur in a single group
com.vmware.loginsight.web.actions.misc.HelpActionBean.documentation,             Documentation
com.vmware.loginsight.web.actions.settings.HealthActionBean.unavailable,             Not Available
logInsight.header.feedback,              Send Feedback...
com.vmware.loginsight.api.errors.archiving.nfs_location_failed_unmount,              Failed to unmount the testing directory
com.vmware.loginsight.web.actions.explorer.AlertActionBean.vropsSuiteNotifications,              vRealize Operations Manager Suite notifications
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.loadSearchDialogHeader,             Favorite Queries
com.vmware.loginsight.web.actions.settings.HealthActionBean.memHistoryLabel,             Memory use ({0} available) during last 24 hours:
validation.file.postBodyTooBig,              Total upload size of {3} KB exceeds the maximum size of {2} KB
com.vmware.loginsight.web.actions.settings.UsersActionBean.confirmPassword,              Confirm
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.needUserAlertInWizard,            To grant access to an Active Directory group or user, visit the Users configuration page.
admin.page.config,           Server Settings
com.vmware.loginsight.web.actions.settings.UsersActionBean.numGroup,             group
com.vmware.loginsight.web.actions.settings.StorageConfigurationActionBean.archiveHeader,             Archiving
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.changePw,             Admin Credentials
logInsight.search.loadMoreMatches,           Load more events
com.vmware.loginsight.web.actions.settings.SmtpConfigurationActionBean.tls,              STARTTLS Encryption
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.hasBeenAdmitted,              has been admitted to the Log Insight deployment.
com.vmware.loginsight.api.errors.archiving.hdfs_unable_to_connect,           Unable to connect to the HDFS: {0}
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.active,             Active
com.vmware.loginsight.web.actions.settings.VsphereConfigurationActionBean.configInProgressRestart,           Restarting Log Insight will not affect the configuration process.
com.vmware.loginsight.web.actions.settings.UsersActionBean.users,            Users
com.vmware.loginsight.api.errors.archiving.cannot_parse_archive_location,            Cannot parse archive location
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.requireSsl,           Require SSL
com.vmware.loginsight.web.actions.misc.HelpActionBean.title,             Help
com.vmware.loginsight.web.actions.settings.HealthActionBean.refreshData,             Refresh data
com.vmware.loginsight.api.errors.archiving.hdfs_unable_to_write,             Unable to write to the HDFS location: {0}
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.title,              Interactive Analytics
com.vmware.loginsight.web.actions.settings.UsersActionBean.disableAutocomplete,              Disable search autocomplete ({0})
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.needUserAlert,            To grant access to an Active Directory group or user, visit the <a href="/admin/users">Users configuration page</a>.
com.vmware.loginsight.web.actions.settings.ClusterActionBean.manage.upgrade,             Upgrade Log Insight
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.syslogReceived,            Received syslog events since last restart
com.vmware.loginsight.web.actions.settings.ClusterConfigurationActionBean.enableHA,              Enable Integrated Load Balancer
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.after,              After
com.vmware.loginsight.web.actions.settings.ApplianceActionBean.manage.supportBundleInfo,             Downloading a support bundle is only necessary if requested by VMware Support Services. Generating a support bundle may take several minutes. The download will begin once the bundle is ready.
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoStatus,            Status
com.vmware.loginsight.api.errors.archiving.nfs_location_not_writable,            The NFS location is not writable
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.ssoRedirectIp,            Redirect URL Host
com.vmware.loginsight.web.actions.settings.LicenseActionBean.type,           Type
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.joinDeployment,           Join Existing Deployment
com.vmware.loginsight.web.actions.explorer.AlertActionBean.webhookNotifications,             Webhook notifications
com.vmware.loginsight.web.actions.settings.UserSettingsActionBean.title,             My Settings
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.exitTextRestart2,             Log Insight must restart in order to complete the setup process.
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.exitTextRestart1,             Restart Required
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.intervalLabel,              Run query every:
logInsight.search.resultsTextSearching,              Searching events
stripes.fieldErrors.header,              
errorPage.forSupport,            For support, contact
com.vmware.loginsight.web.actions.settings.AlertAdminActionBean.title,           User Alerts | Admin
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.adminUsername,            AD Server Username
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.targetDiskCacheSize,            Disk Cache
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.deprecatedAD,             Warning: <a href="{0}" target="_blank">Active Directory support is deprecated</a>. Please use VMware Identity Manager.
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.of,             of
com.vmware.loginsight.web.actions.explorer.AlertActionBean.emailNotificationErrors,              Sending the email failed
com.vmware.loginsight.web.actions.settings.AuthConfigurationActionBean.UntrustedCertificateHeader,           Untrusted Certificate
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.help.tags,              Tags allow you to add fields with pre-defined values to events for easier querying.
com.vmware.loginsight.web.actions.settings.ClusterActionBean.clusterUpsell,              Log Insight is currently operating in standalone mode. It has the ability to scale out to use multiple nodes and to support multiple virtual IPs for ingestion, but this is not enabled with your current license.
com.vmware.loginsight.api.errors.license.already_exists,             License Already Exists
com.vmware.loginsight.api.errors.license.expired,            License Expired
com.vmware.loginsight.web.actions.explorer.LogExplorerActionBean.custom,             Custom
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.truncated,             Truncated events since last restart
com.vmware.loginsight.web.actions.settings.ClusterActionBean.warningContent,             2-node clusters are not supported. It is recommended that you add at least one more node to the cluster.
com.vmware.loginsight.web.actions.settings.HealthActionBean.stats.lastIngestTimestamp,           Time of last ingested event
com.vmware.loginsight.web.actions.settings.ClusterActionBean.vipsTitle,              Integrated Load Balancer
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.title,           vRealize Operations Manager Integration | Admin
com.vmware.loginsight.web.actions.settings.VcopsConfigurationActionBean.enabled,             Enable alerts integration
logInsight.fieldUpdate.field.updateConfirm,              Modifying this field will update all the dependent items.
logInsight.header.alerts,            Alerts
com.vmware.loginsight.web.actions.settings.EventForwardingActionBean.idle,           Idle
com.vmware.loginsight.web.actions.misc.StartupWizardActionBean.introText1,           Welcome to vRealize Log Insight
